BEGIN_EPT
AnchorID: 15773  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 15773
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 27
NumEdges: 50
NodeLabels
36 0 2 3 3 2 2 2 2 2 2 3 2 2 2 2 2 0 2 2 0 0 0 0 2 0 2 
Edges
0 1 0
0 4 0
1 0 0
1 2 0
2 1 0
2 3 0
2 14 0
3 2 0
3 4 0
4 0 0
4 3 0
4 19 0
5 6 0
5 10 0
5 19 0
6 5 0
6 7 0
7 6 0
7 8 0
7 17 0
8 7 0
8 9 0
9 8 0
9 10 0
10 5 0
10 9 0
11 12 0
11 16 0
12 11 0
12 13 0
13 12 0
13 14 0
14 2 0
14 13 0
14 15 0
15 14 0
15 16 0
16 11 0
16 15 0
17 7 0
17 18 0
18 17 0
19 4 0
19 5 0
23 24 0
24 23 0
24 25 0
24 26 0
25 24 0
26 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 15773
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 5 10 18 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 5 10 0 0
AccumulatedOp: 5 10 18 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 27
NumEdges: 50
NodeLabels
36 0 2 3 3 2 2 2 2 2 2 3 2 2 2 2 2 0 2 2 0 0 0 0 2 0 2 
Edges
0 1 0
0 4 0
1 0 0
1 2 0
2 1 0
2 3 0
2 14 0
3 2 0
3 4 0
4 0 0
4 3 0
4 19 0
5 6 0
5 19 0
6 5 0
6 7 0
7 6 0
7 8 0
7 17 0
8 7 0
8 9 0
9 8 0
9 10 0
10 9 0
10 18 0
11 12 0
11 16 0
12 11 0
12 13 0
13 12 0
13 14 0
14 2 0
14 13 0
14 15 0
15 14 0
15 16 0
16 11 0
16 15 0
17 7 0
17 18 0
18 17 0
18 10 0
19 4 0
19 5 0
23 24 0
24 23 0
24 25 0
24 26 0
25 24 0
26 24 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 15773
TreeNodeGraphID: 12
Level: 12
SimplifiedLevel: 0
EditOperation: 5 6 27 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 2 27 0 0 2
AccumulatedOp: 5 20 27 0 0
AccumulatedOp: 0 0 0 36 27
AccumulatedOp: 0 17 0 0 3
AccumulatedOp: 2 28 0 0 2
AccumulatedOp: 5 20 28 0 0
AccumulatedOp: 4 6 7 0 0
AccumulatedOp: 5 5 28 0 0
AccumulatedOp: 5 0 17 0 0
AccumulatedOp: 5 6 27 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 29156
GraphStart
GraphDataStart
ID: 12
NumNodes: 29
NumEdges: 58
NodeLabels
27 0 2 3 3 2 2 2 2 2 2 3 2 2 2 2 2 3 2 2 0 0 0 0 2 0 2 2 2 
Edges
0 1 0
0 4 0
0 17 0
1 0 0
1 2 0
2 1 0
2 3 0
2 14 0
3 2 0
3 4 0
4 0 0
4 3 0
4 19 0
5 6 0
5 19 0
5 28 0
6 5 0
6 27 0
7 8 0
7 17 0
8 7 0
8 9 0
9 8 0
9 10 0
10 9 0
10 18 0
11 12 0
11 16 0
12 11 0
12 13 0
13 12 0
13 14 0
14 2 0
14 13 0
14 15 0
15 14 0
15 16 0
16 11 0
16 15 0
17 7 0
17 18 0
17 0 0
18 17 0
18 10 0
19 4 0
19 5 0
20 27 0
20 28 0
23 24 0
24 23 0
24 25 0
24 26 0
25 24 0
26 24 0
27 20 0
27 6 0
28 20 0
28 5 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 15773
TreeNodeGraphID: 15
Level: 5
SimplifiedLevel: 0
EditOperation: 4 17 18 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 0 0 0 36 23
AccumulatedOp: 4 7 17 0 0
AccumulatedOp: 4 17 18 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 10258
GraphStart
GraphDataStart
ID: 15
NumNodes: 27
NumEdges: 46
NodeLabels
23 0 2 3 3 2 2 2 2 2 2 3 2 2 2 2 2 0 2 2 0 0 0 0 2 0 2 
Edges
0 1 0
0 4 0
1 0 0
1 2 0
2 1 0
2 3 0
2 14 0
3 2 0
3 4 0
4 0 0
4 3 0
4 19 0
5 6 0
5 19 0
6 5 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
9 8 0
9 10 0
10 9 0
10 18 0
11 12 0
11 16 0
12 11 0
12 13 0
13 12 0
13 14 0
14 2 0
14 13 0
14 15 0
15 14 0
15 16 0
16 11 0
16 15 0
