BEGIN_EPT
AnchorID: 21792  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 8  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 21792
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 26
NumEdges: 54
NodeLabels
1 2 3 2 2 1 2 3 2 2 4 2 0 0 2 2 2 3 2 0 0 2 2 2 2 4 
Edges
0 1 0
0 4 0
1 0 0
1 2 0
1 15 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 0 0
4 3 0
4 10 0
5 6 0
5 9 0
6 3 0
6 5 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
8 11 0
9 5 0
9 8 0
9 25 0
10 4 0
11 8 0
11 12 0
11 13 0
12 11 0
13 11 0
13 14 0
14 13 0
15 1 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
18 20 0
19 18 0
20 18 0
20 21 0
21 20 0
21 22 0
21 23 0
21 24 0
22 21 0
23 21 0
24 21 0
25 9 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 21792
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 1 25 0 4 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 9 25 0 0
AccumulatedOp: 1 25 0 4 0
ChildrenCount: 3
ChildIndices: 2 5 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 25
NumEdges: 52
NodeLabels
1 2 3 2 2 1 2 3 2 2 4 2 0 0 2 2 2 3 2 0 0 2 2 2 2 
Edges
0 1 0
0 4 0
1 0 0
1 2 0
1 15 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 0 0
4 3 0
4 10 0
5 6 0
5 9 0
6 3 0
6 5 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
8 11 0
9 5 0
9 8 0
10 4 0
11 8 0
11 12 0
11 13 0
12 11 0
13 11 0
13 14 0
14 13 0
15 1 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
18 20 0
19 18 0
20 18 0
20 21 0
21 20 0
21 22 0
21 23 0
21 24 0
22 21 0
23 21 0
24 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 21792
TreeNodeGraphID: 5
Level: 5
SimplifiedLevel: 0
EditOperation: 4 8 11 0 0
AccumulatedOpsCount: 3
AccumulatedOp: 0 7 0 3 2
AccumulatedOp: 0 10 0 4 0
AccumulatedOp: 4 8 11 0 0
ChildrenCount: 2
ChildIndices: 3 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 5
NumNodes: 25
NumEdges: 50
NodeLabels
1 2 3 2 2 1 2 2 2 2 0 2 0 0 2 2 2 3 2 0 0 2 2 2 2 
Edges
0 1 0
0 4 0
1 0 0
1 2 0
1 15 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 0 0
4 3 0
4 10 0
5 6 0
5 9 0
6 3 0
6 5 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
9 5 0
9 8 0
10 4 0
11 12 0
11 13 0
12 11 0
13 11 0
13 14 0
14 13 0
15 1 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
18 20 0
19 18 0
20 18 0
20 21 0
21 20 0
21 22 0
21 23 0
21 24 0
22 21 0
23 21 0
24 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 21792
TreeNodeGraphID: 14
Level: 14
SimplifiedLevel: 0
EditOperation: 1 11 0 2 0
AccumulatedOpsCount: 9
AccumulatedOp: 5 12 15 0 0
AccumulatedOp: 0 0 0 1 2
AccumulatedOp: 0 1 0 2 3
AccumulatedOp: 4 1 2 0 0
AccumulatedOp: 4 11 12 0 0
AccumulatedOp: 5 2 13 0 0
AccumulatedOp: 5 0 7 0 0
AccumulatedOp: 4 11 13 0 0
AccumulatedOp: 1 11 0 2 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 14639
GraphStart
GraphDataStart
ID: 14
NumNodes: 24
NumEdges: 50
NodeLabels
2 3 3 2 2 1 2 2 2 2 0 0 0 2 2 2 3 2 0 0 2 2 2 2 
Edges
0 1 0
0 4 0
0 7 0
1 0 0
1 14 0
2 3 0
2 12 0
3 2 0
3 4 0
3 6 0
4 0 0
4 3 0
4 10 0
5 6 0
5 9 0
6 3 0
6 5 0
6 7 0
7 6 0
7 8 0
7 0 0
8 7 0
8 9 0
9 5 0
9 8 0
10 4 0
11 14 0
12 13 0
12 2 0
13 12 0
14 1 0
14 15 0
14 11 0
15 14 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
17 19 0
18 17 0
19 17 0
19 20 0
20 19 0
20 21 0
20 22 0
20 23 0
21 20 0
22 20 0
23 20 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 21792
TreeNodeGraphID: 25
Level: 16
SimplifiedLevel: 0
EditOperation: 5 11 16 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 0 1 0 2 0
AccumulatedOp: 4 0 1 0 0
AccumulatedOp: 4 15 16 0 0
AccumulatedOp: 0 13 0 0 3
