BEGIN_EPT
AnchorID: 26192  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 26192
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 48
NumEdges: 106
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 0 0 0 2 2 2 3 2 2 3 2 2 2 2 2 2 2 2 3 3 
Edges
0 1 0
0 5 0
0 6 0
1 0 0
1 2 0
1 9 0
2 1 0
2 3 0
3 2 0
3 4 0
3 23 0
4 3 0
4 5 0
4 10 0
5 0 0
5 4 0
6 0 0
6 7 0
6 25 0
7 6 0
7 8 0
7 27 0
8 7 0
8 9 0
8 29 0
9 1 0
9 8 0
9 43 0
10 4 0
10 11 0
10 15 0
11 10 0
11 12 0
11 24 0
12 11 0
12 13 0
13 12 0
13 14 0
13 16 0
14 13 0
14 15 0
14 19 0
15 10 0
15 14 0
16 13 0
16 17 0
16 20 0
17 16 0
17 18 0
17 30 0
18 17 0
18 19 0
18 28 0
19 14 0
19 18 0
19 26 0
20 16 0
20 21 0
20 22 0
21 20 0
22 20 0
23 3 0
24 11 0
25 6 0
25 47 0
26 19 0
26 46 0
27 7 0
28 18 0
29 8 0
30 17 0
31 32 0
31 33 0
32 31 0
32 36 0
33 31 0
33 34 0
33 46 0
34 33 0
34 35 0
35 34 0
35 36 0
36 32 0
36 35 0
37 38 0
37 42 0
38 37 0
38 39 0
39 38 0
39 40 0
40 39 0
40 41 0
41 40 0
41 42 0
42 37 0
42 41 0
42 47 0
43 9 0
43 44 0
43 45 0
44 43 0
45 43 0
46 26 0
46 33 0
47 25 0
47 42 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
