BEGIN_EPT
AnchorID: 10301  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 10301
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 26
NumEdges: 62
NodeLabels
2 1 2 2 1 2 1 2 2 1 1 2 2 1 1 2 2 1 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 4 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 10 0
3 2 0
3 4 0
3 13 0
4 0 0
4 3 0
5 0 0
5 6 0
5 9 0
6 5 0
6 7 0
7 6 0
7 8 0
7 14 0
8 7 0
8 9 0
8 17 0
9 5 0
9 8 0
10 2 0
10 11 0
11 10 0
11 12 0
11 18 0
12 11 0
12 13 0
12 21 0
13 3 0
13 12 0
14 7 0
14 15 0
15 14 0
15 16 0
15 22 0
16 15 0
16 17 0
16 25 0
17 8 0
17 16 0
18 11 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
21 12 0
21 20 0
22 15 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 16 0
25 24 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
