BEGIN_EPT
AnchorID: 6213  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 6213
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 27
NumEdges: 60
NodeLabels
2 2 2 2 2 2 0 38 0 0 2 2 0 0 0 2 2 2 2 2 0 0 2 0 0 0 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 19 0
2 1 0
2 3 0
3 2 0
3 4 0
3 26 0
4 3 0
4 5 0
4 8 0
5 0 0
5 4 0
5 6 0
6 5 0
6 7 0
7 6 0
7 8 0
7 9 0
7 12 0
7 13 0
7 14 0
8 4 0
8 7 0
9 7 0
9 10 0
10 9 0
10 11 0
10 15 0
11 10 0
11 12 0
11 18 0
12 7 0
12 11 0
13 7 0
14 7 0
15 10 0
15 16 0
15 25 0
16 15 0
16 17 0
17 16 0
17 18 0
17 22 0
18 11 0
18 17 0
19 1 0
19 20 0
19 21 0
20 19 0
21 19 0
22 17 0
22 23 0
22 24 0
23 22 0
24 22 0
25 15 0
26 3 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
