BEGIN_EPT
AnchorID: 14937  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 14937
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 41681
GraphStart
GraphDataStart
ID: 0
NumNodes: 47
NumEdges: 104
NodeLabels
3 2 2 3 2 2 2 2 0 0 2 2 2 2 2 2 2 2 2 2 0 2 2 2 0 2 2 3 2 0 3 2 2 2 0 0 2 2 2 2 2 2 2 0 2 2 2 
Edges
0 1 0
0 4 0
0 7 0
1 0 0
1 2 0
2 1 0
2 3 0
2 5 0
2 6 0
3 2 0
3 4 0
3 18 0
4 0 0
4 3 0
4 17 0
5 2 0
6 2 0
7 0 0
7 8 0
7 9 0
8 7 0
9 7 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
11 16 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
16 11 0
16 15 0
17 4 0
17 18 0
17 19 0
17 20 0
18 3 0
18 17 0
18 43 0
19 17 0
20 17 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
25 28 0
25 44 0
26 25 0
26 27 0
26 30 0
27 26 0
27 28 0
27 32 0
28 25 0
28 27 0
28 29 0
29 28 0
30 26 0
30 31 0
30 33 0
31 30 0
31 32 0
32 27 0
32 31 0
32 45 0
32 46 0
33 30 0
33 34 0
33 35 0
34 33 0
35 33 0
35 36 0
36 35 0
36 37 0
37 36 0
37 38 0
37 42 0
38 37 0
38 39 0
39 38 0
39 40 0
40 39 0
40 41 0
41 40 0
41 42 0
42 37 0
42 41 0
43 18 0
44 25 0
45 32 0
46 32 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
