BEGIN_EPT
AnchorID: 2107  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 2107
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 35
NumEdges: 116
NodeLabels
32 0 2 2 2 2 2 0 0 2 2 2 2 2 2 2 2 2 2 2 2 2 0 0 2 2 2 32 2 2 2 32 0 32 2 
Edges
0 2 0
0 3 0
0 5 0
0 6 0
0 25 0
0 26 0
0 28 0
1 25 0
2 0 0
2 3 0
2 6 0
3 0 0
3 2 0
3 4 0
4 3 0
4 5 0
4 21 0
5 0 0
5 4 0
5 6 0
6 0 0
6 2 0
6 5 0
7 26 0
8 34 0
9 10 0
9 12 0
9 33 0
10 9 0
10 11 0
10 33 0
11 10 0
11 29 0
11 33 0
12 9 0
12 29 0
12 33 0
13 14 0
13 17 0
13 31 0
14 13 0
14 15 0
14 31 0
15 14 0
15 16 0
15 31 0
16 15 0
16 17 0
16 31 0
17 13 0
17 16 0
17 31 0
18 19 0
18 27 0
18 30 0
19 18 0
19 20 0
19 27 0
20 19 0
20 24 0
20 27 0
21 4 0
21 22 0
21 23 0
22 21 0
23 21 0
24 20 0
24 27 0
24 30 0
25 0 0
25 1 0
25 27 0
25 31 0
26 0 0
26 7 0
26 27 0
26 33 0
27 18 0
27 19 0
27 20 0
27 24 0
27 25 0
27 26 0
27 30 0
27 34 0
28 0 0
28 31 0
28 32 0
28 33 0
29 11 0
29 12 0
29 33 0
30 18 0
30 24 0
30 27 0
31 13 0
31 14 0
31 15 0
31 16 0
31 17 0
31 25 0
31 28 0
31 34 0
32 28 0
33 9 0
33 10 0
33 11 0
33 12 0
33 26 0
33 28 0
33 29 0
33 34 0
34 8 0
34 27 0
34 31 0
34 33 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
