BEGIN_EPT
AnchorID: 10946  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 10946
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 41
NumEdges: 92
NodeLabels
0 11 2 0 0 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 11 0 0 0 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
1 4 0
1 5 0
2 0 0
2 6 0
2 7 0
3 1 0
4 1 0
4 8 0
5 1 0
5 9 0
6 2 0
6 10 0
7 2 0
7 11 0
8 4 0
8 12 0
9 5 0
9 12 0
10 6 0
10 13 0
11 7 0
11 13 0
12 8 0
12 9 0
12 14 0
12 15 0
13 10 0
13 11 0
13 16 0
14 12 0
14 17 0
15 12 0
15 18 0
16 13 0
16 19 0
16 20 0
16 21 0
17 14 0
17 22 0
18 15 0
18 22 0
19 16 0
20 16 0
21 16 0
21 23 0
21 24 0
22 17 0
22 18 0
23 21 0
23 25 0
24 21 0
24 26 0
25 23 0
25 27 0
26 24 0
26 27 0
27 25 0
27 26 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
29 31 0
29 32 0
30 29 0
31 29 0
31 33 0
32 29 0
32 34 0
33 31 0
33 35 0
34 32 0
34 35 0
35 33 0
35 34 0
35 36 0
35 37 0
36 35 0
36 38 0
37 35 0
37 39 0
38 36 0
38 40 0
39 37 0
39 40 0
40 38 0
40 39 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
