BEGIN_EPT
AnchorID: 32333  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 12  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 32333
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 20
NumEdges: 44
NodeLabels
0 2 0 2 32 3 3 0 0 0 2 2 2 2 2 2 2 2 0 0 
Edges
0 1 0
1 0 0
1 2 0
1 3 0
2 1 0
2 4 0
3 1 0
3 5 0
4 2 0
4 7 0
4 8 0
4 9 0
5 3 0
5 10 0
5 11 0
6 12 0
6 13 0
6 14 0
7 4 0
7 15 0
8 4 0
8 16 0
9 4 0
9 17 0
10 5 0
10 12 0
11 5 0
11 15 0
12 6 0
12 10 0
13 6 0
13 16 0
14 6 0
14 17 0
15 7 0
15 11 0
15 18 0
16 8 0
16 13 0
16 19 0
17 9 0
17 14 0
18 15 0
19 16 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 32333
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 6 0 3 2
AccumulatedOpsCount: 1
AccumulatedOp: 0 6 0 3 2
ChildrenCount: 2
ChildIndices: 2 7
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 20
NumEdges: 44
NodeLabels
0 2 0 2 32 3 2 0 0 0 2 2 2 2 2 2 2 2 0 0 
Edges
0 1 0
1 0 0
1 2 0
1 3 0
2 1 0
2 4 0
3 1 0
3 5 0
4 2 0
4 7 0
4 8 0
4 9 0
5 3 0
5 10 0
5 11 0
6 12 0
6 13 0
6 14 0
7 4 0
7 15 0
8 4 0
8 16 0
9 4 0
9 17 0
10 5 0
10 12 0
11 5 0
11 15 0
12 6 0
12 10 0
13 6 0
13 16 0
14 6 0
14 17 0
15 7 0
15 11 0
15 18 0
16 8 0
16 13 0
16 19 0
17 9 0
17 14 0
18 15 0
19 16 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 32333
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 0 5 0 3 2
AccumulatedOpsCount: 2
AccumulatedOp: 0 0 0 0 2
AccumulatedOp: 0 5 0 3 2
ChildrenCount: 2
ChildIndices: 3 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 20
NumEdges: 44
NodeLabels
2 2 0 2 32 2 2 0 0 0 2 2 2 2 2 2 2 2 0 0 
Edges
0 1 0
1 0 0
1 2 0
1 3 0
2 1 0
2 4 0
3 1 0
3 5 0
4 2 0
4 7 0
4 8 0
4 9 0
5 3 0
5 10 0
5 11 0
6 12 0
6 13 0
6 14 0
7 4 0
7 15 0
8 4 0
8 16 0
9 4 0
9 17 0
10 5 0
10 12 0
11 5 0
11 15 0
12 6 0
12 10 0
13 6 0
13 16 0
14 6 0
14 17 0
15 7 0
15 11 0
15 18 0
16 8 0
16 13 0
16 19 0
17 9 0
17 14 0
18 15 0
19 16 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 32333
TreeNodeGraphID: 5
Level: 5
SimplifiedLevel: 0
EditOperation: 4 6 14 0 0
AccumulatedOpsCount: 2
AccumulatedOp: 0 4 0 32 11
AccumulatedOp: 4 6 14 0 0
ChildrenCount: 2
ChildIndices: 4 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 5
NumNodes: 20
NumEdges: 42
NodeLabels
2 2 0 2 11 2 2 0 0 0 2 2 2 2 2 2 2 2 0 0 
Edges
0 1 0
1 0 0
1 2 0
1 3 0
2 1 0
2 4 0
3 1 0
3 5 0
4 2 0
4 7 0
4 8 0
4 9 0
5 3 0
5 10 0
5 11 0
6 12 0
6 13 0
7 4 0
7 15 0
8 4 0
8 16 0
9 4 0
9 17 0
10 5 0
10 12 0
11 5 0
11 15 0
12 6 0
12 10 0
13 6 0
13 16 0
14 17 0
15 7 0
15 11 0
15 18 0
16 8 0
16 13 0
16 19 0
17 9 0
17 14 0
18 15 0
19 16 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 32333
TreeNodeGraphID: 14
Level: 14
SimplifiedLevel: 0
EditOperation: 5 0 11 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 4 1 2 0 0
AccumulatedOp: 5 4 12 0 0
AccumulatedOp: 0 11 0 2 1
AccumulatedOp: 0 18 0 0 2
AccumulatedOp: 0 19 0 0 3
AccumulatedOp: 4 11 15 0 0
AccumulatedOp: 4 4 8 0 0
AccumulatedOp: 5 10 19 0 0
AccumulatedOp: 5 0 11 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 28314
GraphStart
GraphDataStart
ID: 14
