BEGIN_EPT
AnchorID: 15413  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 608  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 15413
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 11
ChildIndices: 1 407 471 486 539 546 571 598 601 604 607
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 14
NumEdges: 26
NodeLabels
11 3 0 0 1 2 2 2 3 3 2 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
0 4 0
1 0 0
1 5 0
2 0 0
2 6 0
3 0 0
3 7 0
4 0 0
5 1 0
5 8 0
5 9 0
6 2 0
6 10 0
7 3 0
7 11 0
8 5 0
9 5 0
10 6 0
10 12 0
11 7 0
11 13 0
12 10 0
13 11 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 15413
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 0 0 11 2
AccumulatedOpsCount: 1
AccumulatedOp: 0 0 0 11 2
ChildrenCount: 9
ChildIndices: 2 168 283 364 371 376 392 399 406
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 14
NumEdges: 26
NodeLabels
2 3 0 0 1 2 2 2 3 3 2 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
0 4 0
1 0 0
1 5 0
2 0 0
2 6 0
3 0 0
3 7 0
4 0 0
5 1 0
5 8 0
5 9 0
6 2 0
6 10 0
7 3 0
7 11 0
8 5 0
9 5 0
10 6 0
10 12 0
11 7 0
11 13 0
12 10 0
13 11 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 15413
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 0 3 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 0 3 0 0
ChildrenCount: 12
ChildIndices: 3 60 101 120 136 145 151 157 160 165 166 167
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 14
NumEdges: 24
NodeLabels
2 3 0 0 1 2 2 2 3 3 2 2 2 2 
Edges
0 1 0
0 2 0
0 4 0
1 0 0
1 5 0
2 0 0
2 6 0
3 7 0
4 0 0
5 1 0
5 8 0
5 9 0
6 2 0
6 10 0
7 3 0
7 11 0
8 5 0
9 5 0
10 6 0
10 12 0
11 7 0
11 13 0
12 10 0
13 11 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 15413
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 0 2 0 0 3
AccumulatedOpsCount: 1
AccumulatedOp: 0 2 0 0 3
ChildrenCount: 12
ChildIndices: 4 20 30 35 40 45 50 53 54 55 56 59
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 14
NumEdges: 24
NodeLabels
2 3 3 0 1 2 2 2 3 3 2 2 2 2 
Edges
0 1 0
0 2 0
0 4 0
1 0 0
1 5 0
2 0 0
2 6 0
3 7 0
4 0 0
5 1 0
5 8 0
5 9 0
6 2 0
6 10 0
7 3 0
7 11 0
8 5 0
9 5 0
10 6 0
10 12 0
11 7 0
11 13 0
12 10 0
13 11 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 15413
TreeNodeGraphID: 4
