BEGIN_EPT
AnchorID: 23164  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 23164
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 14
NumEdges: 36
NodeLabels
2 2 2 2 2 41 2 0 2 0 2 0 2 0 
Edges
0 1 0
0 4 0
0 5 0
1 0 0
1 2 0
1 5 0
2 1 0
2 3 0
2 5 0
3 2 0
3 4 0
3 5 0
4 0 0
4 3 0
4 5 0
5 0 0
5 1 0
5 2 0
5 3 0
5 4 0
5 6 0
5 8 0
5 10 0
5 12 0
6 5 0
6 7 0
7 6 0
8 5 0
8 9 0
9 8 0
10 5 0
10 11 0
11 10 0
12 5 0
12 13 0
13 12 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
