BEGIN_EPT
AnchorID: 22575  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 22575
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 25
NumEdges: 48
NodeLabels
2 3 2 32 2 3 3 1 1 1 0 2 2 2 2 2 2 2 2 2 0 0 1 1 1 
Edges
0 1 0
1 0 0
1 2 0
1 4 0
2 1 0
3 7 0
3 8 0
3 9 0
4 1 0
4 10 0
5 11 0
5 12 0
5 13 0
6 14 0
6 15 0
6 16 0
7 3 0
7 17 0
8 3 0
8 18 0
9 3 0
9 19 0
10 4 0
10 19 0
11 5 0
12 5 0
13 5 0
13 20 0
14 6 0
15 6 0
16 6 0
16 21 0
17 7 0
17 21 0
17 22 0
18 8 0
18 20 0
18 23 0
19 9 0
19 10 0
19 24 0
20 13 0
20 18 0
21 16 0
21 17 0
22 17 0
23 18 0
24 19 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
