BEGIN_EPT
AnchorID: 28776  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 28776
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 34
NumEdges: 72
NodeLabels
2 0 2 2 2 0 2 2 2 4 2 2 0 2 0 2 2 2 3 2 2 2 2 2 3 0 2 2 2 0 2 2 2 4 
Edges
0 1 0
0 7 0
0 8 0
1 0 0
1 2 0
2 1 0
2 3 0
2 4 0
2 5 0
3 2 0
4 2 0
5 2 0
5 6 0
6 5 0
6 7 0
6 10 0
6 17 0
7 0 0
7 6 0
8 0 0
8 9 0
9 8 0
10 6 0
10 11 0
11 10 0
11 12 0
11 16 0
12 11 0
12 13 0
13 12 0
13 14 0
13 19 0
13 20 0
14 13 0
14 15 0
15 14 0
15 16 0
15 21 0
16 11 0
16 15 0
17 6 0
17 18 0
18 17 0
19 13 0
20 13 0
21 15 0
21 22 0
22 21 0
22 23 0
22 25 0
22 31 0
23 22 0
23 24 0
24 23 0
25 22 0
25 26 0
26 25 0
26 27 0
26 28 0
26 29 0
27 26 0
28 26 0
29 26 0
29 30 0
30 29 0
30 31 0
30 32 0
31 22 0
31 30 0
32 30 0
32 33 0
33 32 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
