BEGIN_EPT
AnchorID: 17004  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 5  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 17004
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 4
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 27
NumEdges: 56
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 0 11 0 1 1 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
0 4 0
1 0 0
1 5 0
2 0 0
3 0 0
4 0 0
4 6 0
4 7 0
5 1 0
6 4 0
6 8 0
7 4 0
7 9 0
8 6 0
8 10 0
9 7 0
9 10 0
10 8 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
12 14 0
12 15 0
13 12 0
13 16 0
14 12 0
15 12 0
16 13 0
16 17 0
16 18 0
17 16 0
17 19 0
18 16 0
18 20 0
19 17 0
19 21 0
20 18 0
20 21 0
21 19 0
21 20 0
21 22 0
22 21 0
22 23 0
22 24 0
22 25 0
23 22 0
23 26 0
24 22 0
25 22 0
26 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 17004
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 22 25 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 22 25 0 0
ChildrenCount: 2
ChildIndices: 2 3
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 27
NumEdges: 54
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 0 11 0 1 1 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
0 4 0
1 0 0
1 5 0
2 0 0
3 0 0
4 0 0
4 6 0
4 7 0
5 1 0
6 4 0
6 8 0
7 4 0
7 9 0
8 6 0
8 10 0
9 7 0
9 10 0
10 8 0
10 9 0
10 11 0
11 10 0
11 12 0
12 11 0
12 13 0
12 14 0
12 15 0
13 12 0
13 16 0
14 12 0
15 12 0
16 13 0
16 17 0
16 18 0
17 16 0
17 19 0
18 16 0
18 20 0
19 17 0
19 21 0
20 18 0
20 21 0
21 19 0
21 20 0
21 22 0
22 21 0
22 23 0
22 24 0
23 22 0
23 26 0
24 22 0
26 23 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 17004
TreeNodeGraphID: 12
Level: 12
SimplifiedLevel: 0
EditOperation: 5 5 19 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 1 25 0 2 0
AccumulatedOp: 5 10 24 0 0
AccumulatedOp: 4 21 22 0 0
AccumulatedOp: 4 10 11 0 0
AccumulatedOp: 4 0 1 0 0
AccumulatedOp: 5 18 23 0 0
AccumulatedOp: 4 1 5 0 0
AccumulatedOp: 1 1 0 2 0
AccumulatedOp: 4 22 24 0 0
AccumulatedOp: 5 7 11 0 0
AccumulatedOp: 5 5 19 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 17040
GraphStart
GraphDataStart
ID: 12
NumNodes: 25
NumEdges: 52
NodeLabels
2 2 2 2 2 2 2 2 2 2 0 11 0 1 1 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
0 3 0
1 0 0
2 0 0
3 0 0
3 5 0
3 6 0
4 18 0
5 3 0
5 7 0
6 3 0
6 8 0
6 10 0
7 5 0
7 9 0
8 6 0
8 9 0
9 7 0
9 8 0
9 23 0
10 11 0
10 6 0
11 10 0
11 12 0
11 13 0
11 14 0
12 11 0
12 15 0
13 11 0
14 11 0
15 12 0
15 16 0
15 17 0
16 15 0
16 18 0
17 15 0
17 19 0
17 22 0
18 16 0
18 20 0
18 4 0
19 17 0
19 20 0
20 18 0
20 19 0
21 22 0
22 21 0
22 24 0
22 17 0
23 9 0
24 22 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 17004
TreeNodeGraphID: 25
Level: 14
SimplifiedLevel: 0
EditOperation: 5 0 15 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 4 12 13 0 0
AccumulatedOp: 0 11 0 0 3
AccumulatedOp: 5 17 25 0 0
AccumulatedOp: 4 22 23 0 0
AccumulatedOp: 0 12 0 11 2
AccumulatedOp: 4 0 4 0 0
AccumulatedOp: 0 15 0 1 0
AccumulatedOp: 5 5 25 0 0
AccumulatedOp: 5 1 13 0 0
AccumulatedOp: 5 24 26 0 0
AccumulatedOp: 5 1 11 0 0
AccumulatedOp: 5 20 23 0 0
AccumulatedOp: 5 0 15 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 11199
GraphStart
GraphDataStart
ID: 25
NumNodes: 27
NumEdges: 62
NodeLabels
2 2 2 2 2 2 2 2 2 2 2 3 2 0 1 0 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
