BEGIN_EPT
AnchorID: 20017  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 20017
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 26
NumEdges: 50
NodeLabels
4 2 4 2 4 2 2 4 3 0 0 3 2 2 3 2 2 3 0 0 4 2 2 4 4 4 
Edges
0 1 0
1 0 0
1 2 0
1 3 0
2 1 0
3 1 0
3 4 0
3 5 0
4 3 0
5 3 0
5 6 0
5 11 0
6 5 0
6 7 0
6 8 0
7 6 0
8 6 0
8 9 0
8 10 0
9 8 0
10 8 0
11 5 0
11 12 0
12 11 0
12 13 0
13 12 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
15 21 0
16 15 0
16 17 0
16 20 0
17 16 0
17 18 0
17 19 0
18 17 0
19 17 0
20 16 0
21 15 0
21 22 0
21 23 0
22 21 0
22 24 0
22 25 0
23 21 0
24 22 0
25 22 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
