BEGIN_EPT
AnchorID: 2268  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 2268
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 50
NumEdges: 112
NodeLabels
3 2 3 2 2 2 1 0 3 2 3 2 2 2 2 2 2 2 2 2 2 2 3 2 2 3 3 2 3 2 0 1 3 2 0 2 2 2 2 2 2 3 2 0 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 6 0
2 1 0
2 3 0
3 2 0
3 4 0
3 10 0
4 3 0
4 5 0
4 8 0
5 0 0
5 4 0
5 7 0
6 1 0
7 5 0
8 4 0
8 9 0
9 8 0
9 10 0
9 11 0
10 3 0
10 9 0
11 9 0
11 12 0
11 32 0
12 11 0
12 13 0
13 12 0
13 14 0
13 18 0
14 13 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
16 19 0
17 16 0
17 18 0
18 13 0
18 17 0
19 16 0
19 20 0
20 19 0
20 21 0
20 41 0
21 20 0
21 22 0
21 25 0
22 21 0
22 23 0
23 22 0
23 24 0
23 29 0
24 23 0
24 25 0
24 26 0
25 21 0
25 24 0
26 24 0
26 27 0
27 26 0
27 28 0
27 31 0
28 27 0
28 29 0
29 23 0
29 28 0
29 30 0
30 29 0
31 27 0
32 11 0
32 33 0
33 32 0
33 34 0
33 35 0
34 33 0
35 33 0
35 36 0
35 40 0
36 35 0
36 37 0
37 36 0
37 38 0
38 37 0
38 39 0
39 38 0
39 40 0
40 35 0
40 39 0
41 20 0
41 42 0
42 41 0
42 43 0
42 44 0
43 42 0
44 42 0
44 45 0
44 49 0
45 44 0
45 46 0
46 45 0
46 47 0
47 46 0
47 48 0
48 47 0
48 49 0
49 44 0
49 48 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
