BEGIN_EPT
AnchorID: 41837  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 12  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 41837
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 11
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 22
NumEdges: 44
NodeLabels
2 2 2 2 3 2 2 2 2 2 2 3 2 2 2 2 2 2 2 5 5 5 
Edges
0 1 0
1 0 0
1 2 0
1 5 0
2 1 0
2 3 0
2 6 0
3 2 0
3 4 0
3 8 0
4 3 0
4 5 0
5 1 0
5 4 0
5 9 0
6 2 0
6 7 0
7 6 0
8 3 0
8 19 0
9 5 0
9 10 0
10 9 0
10 11 0
10 14 0
11 10 0
11 12 0
12 11 0
12 13 0
12 18 0
13 12 0
13 14 0
13 16 0
14 10 0
14 13 0
14 15 0
15 14 0
16 13 0
16 17 0
17 16 0
18 12 0
18 20 0
19 8 0
20 18 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 41837
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 1 21 0 5 0
AccumulatedOpsCount: 1
AccumulatedOp: 1 21 0 5 0
ChildrenCount: 3
ChildIndices: 2 7 10
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 21
NumEdges: 44
NodeLabels
2 2 2 2 3 2 2 2 2 2 2 3 2 2 2 2 2 2 2 5 5 
Edges
0 1 0
1 0 0
1 2 0
1 5 0
2 1 0
2 3 0
2 6 0
3 2 0
3 4 0
3 8 0
4 3 0
4 5 0
5 1 0
5 4 0
5 9 0
6 2 0
6 7 0
7 6 0
8 3 0
8 19 0
9 5 0
9 10 0
10 9 0
10 11 0
10 14 0
11 10 0
11 12 0
12 11 0
12 13 0
12 18 0
13 12 0
13 14 0
13 16 0
14 10 0
14 13 0
14 15 0
15 14 0
16 13 0
16 17 0
17 16 0
18 12 0
18 20 0
19 8 0
20 18 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 41837
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 4 10 11 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 10 11 0 0
ChildrenCount: 2
ChildIndices: 3 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 21
NumEdges: 42
NodeLabels
2 2 2 2 3 2 2 2 2 2 2 3 2 2 2 2 2 2 2 5 5 
Edges
0 1 0
1 0 0
1 2 0
1 5 0
2 1 0
2 3 0
2 6 0
3 2 0
3 4 0
3 8 0
4 3 0
4 5 0
5 1 0
5 4 0
5 9 0
6 2 0
6 7 0
7 6 0
8 3 0
8 19 0
9 5 0
9 10 0
10 9 0
10 14 0
11 12 0
12 11 0
12 13 0
12 18 0
13 12 0
13 14 0
13 16 0
14 10 0
14 13 0
14 15 0
15 14 0
16 13 0
16 17 0
17 16 0
18 12 0
18 20 0
19 8 0
20 18 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 41837
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 4 2 3 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 2 3 0 0
ChildrenCount: 2
ChildIndices: 4 5
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 3
NumNodes: 21
NumEdges: 40
NodeLabels
2 2 2 2 3 2 2 2 2 2 2 3 2 2 2 2 2 2 2 5 5 
Edges
0 1 0
1 0 0
1 2 0
1 5 0
2 1 0
2 6 0
3 4 0
3 8 0
4 3 0
4 5 0
5 1 0
5 4 0
5 9 0
6 2 0
6 7 0
7 6 0
8 3 0
8 19 0
9 5 0
9 10 0
10 9 0
10 14 0
11 12 0
12 11 0
12 13 0
12 18 0
13 12 0
13 14 0
13 16 0
14 10 0
14 13 0
14 15 0
15 14 0
16 13 0
16 17 0
17 16 0
18 12 0
18 20 0
19 8 0
20 18 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 41837
TreeNodeGraphID: 12
Level: 12
SimplifiedLevel: 0
EditOperation: 5 16 19 0 0
AccumulatedOpsCount: 9
AccumulatedOp: 0 11 0 3 0
AccumulatedOp: 4 4 5 0 0
AccumulatedOp: 5 4 17 0 0
AccumulatedOp: 0 19 0 5 3
AccumulatedOp: 5 7 18 0 0
AccumulatedOp: 4 2 6 0 0
AccumulatedOp: 0 20 0 5 0
AccumulatedOp: 5 7 17 0 0
AccumulatedOp: 5 16 19 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 12527
GraphStart
GraphDataStart
ID: 12
NumNodes: 21
NumEdges: 44
NodeLabels
2 2 2 2 3 2 2 2 2 2 2 0 2 2 2 2 2 2 2 3 0 
Edges
0 1 0
1 0 0
1 2 0
1 5 0
2 1 0
3 4 0
3 8 0
4 3 0
4 17 0
5 1 0
5 9 0
6 7 0
7 6 0
7 18 0
7 17 0
8 3 0
8 19 0
9 5 0
9 10 0
10 9 0
10 14 0
11 12 0
12 11 0
12 13 0
12 18 0
13 12 0
13 14 0
13 16 0
14 10 0
14 13 0
14 15 0
15 14 0
16 13 0
16 17 0
16 19 0
17 16 0
17 4 0
17 7 0
18 12 0
18 20 0
18 7 0
19 8 0
19 16 0
20 18 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 41837
TreeNodeGraphID: 22
Level: 13
SimplifiedLevel: 0
EditOperation: 5 10 19 0 0
AccumulatedOpsCount: 10
AccumulatedOp: 5 3 6 0 0
AccumulatedOp: 0 19 0 5 2
AccumulatedOp: 4 16 17 0 0
AccumulatedOp: 5 9 11 0 0
AccumulatedOp: 4 8 19 0 0
AccumulatedOp: 4 18 20 0 0
AccumulatedOp: 1 20 0 5 0
AccumulatedOp: 5 2 17 0 0
AccumulatedOp: 5 0 19 0 0
AccumulatedOp: 5 10 19 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 30751
GraphStart
GraphDataStart
ID: 22
NumNodes: 20
NumEdges: 44
NodeLabels
2 2 2 2 3 2 2 2 2 2 2 3 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 19 0
1 0 0
1 2 0
1 5 0
2 1 0
2 6 0
2 17 0
3 4 0
3 8 0
3 6 0
4 3 0
4 5 0
5 1 0
5 4 0
5 9 0
6 2 0
6 7 0
6 3 0
7 6 0
8 3 0
9 5 0
9 10 0
9 11 0
10 9 0
10 14 0
10 19 0
11 12 0
11 9 0
12 11 0
12 13 0
12 18 0
13 12 0
13 14 0
13 16 0
14 10 0
14 13 0
14 15 0
15 14 0
16 13 0
17 2 0
18 12 0
19 0 0
19 10 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 41837
TreeNodeGraphID: 35
Level: 15
SimplifiedLevel: 0
EditOperation: 5 1 6 0 0
AccumulatedOpsCount: 13
AccumulatedOp: 5 9 11 0 0
AccumulatedOp: 0 17 0 2 0
AccumulatedOp: 0 20 0 5 2
AccumulatedOp: 0 19 0 5 0
AccumulatedOp: 5 4 18 0 0
AccumulatedOp: 5 8 16 0 0
AccumulatedOp: 4 0 1 0 0
AccumulatedOp: 1 0 0 2 0
AccumulatedOp: 4 1 2 0 0
AccumulatedOp: 4 3 8 0 0
AccumulatedOp: 4 5 9 0 0
AccumulatedOp: 5 8 20 0 0
AccumulatedOp: 5 1 6 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 31538
GraphStart
GraphDataStart
ID: 35
NumNodes: 20
NumEdges: 44
NodeLabels
2 2 2 3 2 2 2 2 2 2 3 2 2 2 2 2 0 2 0 2 
Edges
0 4 0
0 5 0
1 2 0
1 5 0
2 1 0
2 3 0
3 2 0
3 4 0
3 17 0
4 0 0
4 3 0
5 1 0
5 6 0
5 0 0
6 5 0
7 18 0
7 15 0
7 19 0
8 9 0
8 10 0
9 8 0
9 13 0
10 11 0
10 8 0
11 10 0
11 12 0
11 17 0
12 11 0
12 13 0
12 15 0
13 9 0
13 12 0
13 14 0
14 13 0
15 12 0
15 16 0
15 7 0
16 15 0
17 11 0
17 19 0
17 3 0
18 7 0
19 17 0
19 7 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 7
AnchorID: 41837
TreeNodeGraphID: 36
Level: 2
SimplifiedLevel: 0
EditOperation: 5 0 19 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 5 0 19 0 0
ChildrenCount: 2
ChildIndices: 8 9
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 36
NumNodes: 21
NumEdges: 46
NodeLabels
2 2 2 2 3 2 2 2 2 2 2 3 2 2 2 2 2 2 2 5 5 
Edges
0 1 0
0 19 0
1 0 0
1 2 0
1 5 0
2 1 0
2 3 0
2 6 0
3 2 0
3 4 0
3 8 0
4 3 0
4 5 0
5 1 0
5 4 0
5 9 0
6 2 0
6 7 0
7 6 0
8 3 0
8 19 0
9 5 0
9 10 0
10 9 0
10 11 0
10 14 0
11 10 0
11 12 0
12 11 0
12 13 0
12 18 0
13 12 0
13 14 0
13 16 0
14 10 0
14 13 0
14 15 0
15 14 0
16 13 0
16 17 0
17 16 0
18 12 0
18 20 0
19 8 0
19 0 0
20 18 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 8
AnchorID: 41837
TreeNodeGraphID: 47
Level: 13
SimplifiedLevel: 0
EditOperation: 5 7 20 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 0 19 0 5 3
AccumulatedOp: 0 4 0 3 0
