BEGIN_EPT
AnchorID: 27038  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 27038
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 28
NumEdges: 56
NodeLabels
1 2 3 2 2 1 2 3 2 2 2 2 3 4 2 0 3 2 2 2 3 2 2 2 2 3 4 4 
Edges
0 1 0
0 4 0
1 0 0
1 2 0
1 10 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 0 0
4 3 0
4 13 0
5 6 0
5 9 0
6 3 0
6 5 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
8 14 0
9 5 0
9 8 0
9 26 0
10 1 0
10 11 0
11 10 0
11 12 0
12 11 0
13 4 0
14 8 0
14 15 0
14 16 0
15 14 0
16 14 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
26 9 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 27038
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 1 13 0 4 0
AccumulatedOpsCount: 2
AccumulatedOp: 4 4 13 0 0
AccumulatedOp: 1 13 0 4 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 40064
GraphStart
GraphDataStart
ID: 2
NumNodes: 27
NumEdges: 54
NodeLabels
1 2 3 2 2 1 2 3 2 2 2 2 3 2 0 3 2 2 2 3 2 2 2 2 3 4 4 
Edges
0 1 0
0 4 0
1 0 0
1 2 0
1 10 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 0 0
4 3 0
5 6 0
5 9 0
6 3 0
6 5 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
8 13 0
9 5 0
9 8 0
9 25 0
10 1 0
10 11 0
11 10 0
11 12 0
12 11 0
13 8 0
13 14 0
13 15 0
14 13 0
15 13 0
15 16 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
25 9 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 27038
TreeNodeGraphID: 5
Level: 3
SimplifiedLevel: 0
EditOperation: 1 26 0 4 0
AccumulatedOpsCount: 3
AccumulatedOp: 1 27 0 4 0
AccumulatedOp: 4 9 26 0 0
AccumulatedOp: 1 26 0 4 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 34251
GraphStart
GraphDataStart
ID: 5
NumNodes: 26
NumEdges: 54
NodeLabels
1 2 3 2 2 1 2 3 2 2 2 2 3 4 2 0 3 2 2 2 3 2 2 2 2 3 
Edges
0 1 0
0 4 0
1 0 0
1 2 0
1 10 0
2 1 0
2 3 0
3 2 0
3 4 0
3 6 0
4 0 0
4 3 0
4 13 0
5 6 0
5 9 0
6 3 0
6 5 0
6 7 0
7 6 0
7 8 0
8 7 0
8 9 0
8 14 0
9 5 0
9 8 0
10 1 0
10 11 0
11 10 0
11 12 0
12 11 0
13 4 0
14 8 0
14 15 0
14 16 0
15 14 0
16 14 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
21 20 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
