BEGIN_EPT
AnchorID: 39609  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 39609
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 64
NumEdges: 132
NodeLabels
2 2 2 2 2 2 2 0 2 2 2 2 2 2 2 0 3 2 2 3 2 0 2 2 1 3 2 0 2 2 1 3 2 0 2 2 1 2 3 3 2 2 3 2 0 2 2 1 3 2 0 2 2 1 3 2 0 2 2 1 2 3 0 0 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
1 62 0
2 1 0
2 3 0
2 6 0
3 2 0
3 4 0
3 10 0
4 3 0
4 5 0
4 63 0
5 0 0
5 4 0
6 2 0
6 7 0
6 8 0
7 6 0
8 6 0
8 9 0
8 13 0
9 8 0
9 10 0
9 12 0
10 3 0
10 9 0
10 15 0
11 12 0
11 14 0
12 9 0
12 11 0
12 39 0
13 8 0
13 14 0
13 16 0
14 11 0
14 13 0
15 10 0
16 13 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
20 19 0
20 21 0
20 22 0
21 20 0
22 20 0
22 23 0
22 25 0
23 22 0
23 24 0
24 23 0
25 22 0
25 26 0
26 25 0
26 27 0
26 28 0
27 26 0
28 26 0
28 29 0
28 31 0
29 28 0
29 30 0
30 29 0
31 28 0
31 32 0
32 31 0
32 33 0
32 34 0
33 32 0
34 32 0
34 35 0
34 37 0
35 34 0
35 36 0
36 35 0
37 34 0
37 38 0
38 37 0
39 12 0
39 40 0
40 39 0
40 41 0
41 40 0
41 42 0
42 41 0
42 43 0
43 42 0
43 44 0
43 45 0
44 43 0
45 43 0
45 46 0
45 48 0
46 45 0
46 47 0
47 46 0
48 45 0
48 49 0
49 48 0
49 50 0
49 51 0
50 49 0
51 49 0
51 52 0
51 54 0
52 51 0
52 53 0
53 52 0
54 51 0
54 55 0
55 54 0
55 56 0
55 57 0
56 55 0
57 55 0
57 58 0
57 60 0
58 57 0
58 59 0
59 58 0
60 57 0
60 61 0
61 60 0
62 1 0
63 4 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
