BEGIN_EPT
AnchorID: 23904  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 16  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 23904
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 4
ChildIndices: 1 13 14 15
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 25
NumEdges: 56
NodeLabels
2 2 2 3 2 2 2 2 2 0 0 2 0 0 0 2 2 2 2 2 2 1 0 0 2 
Edges
0 1 0
0 3 0
0 14 0
1 0 0
1 7 0
1 10 0
2 3 0
2 4 0
2 7 0
3 0 0
3 2 0
3 6 0
4 2 0
4 5 0
4 9 0
5 4 0
5 6 0
6 3 0
6 5 0
7 1 0
7 2 0
7 8 0
8 7 0
8 9 0
8 13 0
9 4 0
9 8 0
10 1 0
10 11 0
11 10 0
11 12 0
11 15 0
12 11 0
13 8 0
14 0 0
15 11 0
15 16 0
15 20 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
18 21 0
19 18 0
19 20 0
20 15 0
20 19 0
21 18 0
21 22 0
21 23 0
21 24 0
22 21 0
23 21 0
24 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 23904
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 4 21 24 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 21 24 0 0
ChildrenCount: 3
ChildIndices: 2 9 12
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 1
NumNodes: 25
NumEdges: 54
NodeLabels
2 2 2 3 2 2 2 2 2 0 0 2 0 0 0 2 2 2 2 2 2 1 0 0 2 
Edges
0 1 0
0 3 0
0 14 0
1 0 0
1 7 0
1 10 0
2 3 0
2 4 0
2 7 0
3 0 0
3 2 0
3 6 0
4 2 0
4 5 0
4 9 0
5 4 0
5 6 0
6 3 0
6 5 0
7 1 0
7 2 0
7 8 0
8 7 0
8 9 0
8 13 0
9 4 0
9 8 0
10 1 0
10 11 0
11 10 0
11 12 0
11 15 0
12 11 0
13 8 0
14 0 0
15 11 0
15 16 0
15 20 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
18 21 0
19 18 0
19 20 0
20 15 0
20 19 0
21 18 0
21 22 0
21 23 0
22 21 0
23 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 23904
TreeNodeGraphID: 2
Level: 2
SimplifiedLevel: 0
EditOperation: 0 21 0 1 3
AccumulatedOpsCount: 1
AccumulatedOp: 0 21 0 1 3
ChildrenCount: 3
ChildIndices: 3 7 8
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 2
NumNodes: 25
NumEdges: 54
NodeLabels
2 2 2 3 2 2 2 2 2 0 0 2 0 0 0 2 2 2 2 2 2 3 0 0 2 
Edges
0 1 0
0 3 0
0 14 0
1 0 0
1 7 0
1 10 0
2 3 0
2 4 0
2 7 0
3 0 0
3 2 0
3 6 0
4 2 0
4 5 0
4 9 0
5 4 0
5 6 0
6 3 0
6 5 0
7 1 0
7 2 0
7 8 0
8 7 0
8 9 0
8 13 0
9 4 0
9 8 0
10 1 0
10 11 0
11 10 0
11 12 0
11 15 0
12 11 0
13 8 0
14 0 0
15 11 0
15 16 0
15 20 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
18 21 0
19 18 0
19 20 0
20 15 0
20 19 0
21 18 0
21 22 0
21 23 0
22 21 0
23 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 3
AnchorID: 23904
TreeNodeGraphID: 3
Level: 3
SimplifiedLevel: 0
EditOperation: 1 24 0 2 0
AccumulatedOpsCount: 1
AccumulatedOp: 1 24 0 2 0
ChildrenCount: 1
ChildIndices: 4
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 21743
GraphStart
GraphDataStart
ID: 3
NumNodes: 24
NumEdges: 54
NodeLabels
2 2 2 3 2 2 2 2 2 0 0 2 0 0 0 2 2 2 2 2 2 3 0 0 
Edges
0 1 0
0 3 0
0 14 0
1 0 0
1 7 0
1 10 0
2 3 0
2 4 0
2 7 0
3 0 0
3 2 0
3 6 0
4 2 0
4 5 0
4 9 0
5 4 0
5 6 0
6 3 0
6 5 0
7 1 0
7 2 0
7 8 0
8 7 0
8 9 0
8 13 0
9 4 0
9 8 0
10 1 0
10 11 0
11 10 0
11 12 0
11 15 0
12 11 0
13 8 0
14 0 0
15 11 0
15 16 0
15 20 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
18 21 0
19 18 0
19 20 0
20 15 0
20 19 0
21 18 0
21 22 0
21 23 0
22 21 0
23 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 4
AnchorID: 23904
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 4 11 15 0 0
AccumulatedOpsCount: 1
AccumulatedOp: 4 11 15 0 0
ChildrenCount: 2
ChildIndices: 5 6
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 4
NumNodes: 24
NumEdges: 52
NodeLabels
2 2 2 3 2 2 2 2 2 0 0 2 0 0 0 2 2 2 2 2 2 3 0 0 
Edges
0 1 0
0 3 0
0 14 0
1 0 0
1 7 0
1 10 0
2 3 0
2 4 0
2 7 0
3 0 0
3 2 0
3 6 0
4 2 0
4 5 0
4 9 0
5 4 0
5 6 0
6 3 0
6 5 0
7 1 0
7 2 0
7 8 0
8 7 0
8 9 0
8 13 0
9 4 0
9 8 0
10 1 0
10 11 0
11 10 0
11 12 0
12 11 0
13 8 0
14 0 0
15 16 0
15 20 0
16 15 0
16 17 0
17 16 0
17 18 0
18 17 0
18 19 0
18 21 0
19 18 0
19 20 0
20 15 0
20 19 0
21 18 0
21 22 0
21 23 0
22 21 0
23 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 5
AnchorID: 23904
TreeNodeGraphID: 12
Level: 12
SimplifiedLevel: 0
EditOperation: 5 1 16 0 0
AccumulatedOpsCount: 8
AccumulatedOp: 5 7 11 0 0
AccumulatedOp: 0 14 0 0 2
AccumulatedOp: 4 2 7 0 0
AccumulatedOp: 4 0 1 0 0
AccumulatedOp: 4 4 5 0 0
AccumulatedOp: 4 1 10 0 0
AccumulatedOp: 5 10 15 0 0
AccumulatedOp: 5 1 16 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 29219
GraphStart
GraphDataStart
ID: 12
NumNodes: 24
NumEdges: 50
NodeLabels
2 2 2 3 2 2 2 2 2 0 0 2 0 0 2 2 2 2 2 2 2 3 0 0 
Edges
0 3 0
0 14 0
1 7 0
1 16 0
2 3 0
2 4 0
3 0 0
3 2 0
3 6 0
4 2 0
4 9 0
5 6 0
6 3 0
6 5 0
7 1 0
7 8 0
7 11 0
8 7 0
8 9 0
8 13 0
9 4 0
9 8 0
10 11 0
10 15 0
11 10 0
11 12 0
11 7 0
12 11 0
13 8 0
14 0 0
15 16 0
15 20 0
15 10 0
16 15 0
16 17 0
16 1 0
17 16 0
17 18 0
18 17 0
18 19 0
18 21 0
19 18 0
19 20 0
20 15 0
20 19 0
21 18 0
21 22 0
21 23 0
22 21 0
23 21 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 6
AnchorID: 23904
TreeNodeGraphID: 23
Level: 15
SimplifiedLevel: 0
EditOperation: 5 6 12 0 0
AccumulatedOpsCount: 11
AccumulatedOp: 4 3 6 0 0
AccumulatedOp: 0 8 0 2 3
AccumulatedOp: 5 3 16 0 0
AccumulatedOp: 0 9 0 0 2
AccumulatedOp: 0 10 0 0 1
AccumulatedOp: 0 12 0 0 2
