BEGIN_EPT
AnchorID: 34105  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 34105
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 36
NumEdges: 78
NodeLabels
3 2 2 2 2 2 3 2 2 2 2 2 0 2 0 2 2 2 2 2 2 2 0 2 2 0 1 0 0 2 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
2 0 0
2 4 0
2 5 0
3 1 0
3 6 0
4 2 0
4 7 0
4 8 0
5 2 0
5 9 0
6 3 0
6 10 0
6 11 0
7 4 0
7 12 0
7 13 0
8 4 0
8 14 0
8 15 0
9 5 0
9 13 0
10 6 0
10 16 0
11 6 0
11 17 0
12 7 0
12 18 0
13 7 0
13 9 0
13 19 0
14 8 0
15 8 0
15 18 0
15 20 0
16 10 0
17 11 0
18 12 0
18 15 0
18 21 0
19 13 0
19 22 0
20 15 0
20 23 0
21 18 0
21 24 0
22 19 0
23 20 0
23 24 0
23 25 0
24 21 0
24 23 0
25 23 0
25 26 0
26 25 0
26 27 0
26 28 0
26 29 0
27 26 0
28 26 0
29 26 0
29 30 0
29 31 0
30 29 0
30 32 0
31 29 0
31 33 0
32 30 0
32 34 0
33 31 0
33 34 0
34 32 0
34 33 0
34 35 0
35 34 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 34105
TreeNodeGraphID: 4
Level: 4
SimplifiedLevel: 0
EditOperation: 1 17 0 2 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 10 16 0 0
AccumulatedOp: 4 11 17 0 0
AccumulatedOp: 1 16 0 2 0
AccumulatedOp: 1 17 0 2 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 41388
GraphStart
GraphDataStart
ID: 4
NumNodes: 34
NumEdges: 74
NodeLabels
3 2 2 2 2 2 3 2 2 2 2 2 0 2 0 2 2 2 2 2 0 2 2 0 1 0 0 2 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
2 0 0
2 4 0
2 5 0
3 1 0
3 6 0
4 2 0
4 7 0
4 8 0
5 2 0
5 9 0
6 3 0
6 10 0
6 11 0
7 4 0
7 12 0
7 13 0
8 4 0
8 14 0
8 15 0
9 5 0
9 13 0
10 6 0
11 6 0
12 7 0
12 16 0
13 7 0
13 9 0
13 17 0
14 8 0
15 8 0
15 16 0
15 18 0
16 12 0
16 15 0
16 19 0
17 13 0
17 20 0
18 15 0
18 21 0
19 16 0
19 22 0
20 17 0
21 18 0
21 22 0
21 23 0
22 19 0
22 21 0
23 21 0
23 24 0
24 23 0
24 25 0
24 26 0
24 27 0
25 24 0
26 24 0
27 24 0
27 28 0
27 29 0
28 27 0
28 30 0
29 27 0
29 31 0
30 28 0
30 32 0
31 29 0
31 32 0
32 30 0
32 31 0
32 33 0
33 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 34105
TreeNodeGraphID: 8
Level: 4
SimplifiedLevel: 0
EditOperation: 1 22 0 0 0
AccumulatedOpsCount: 4
AccumulatedOp: 4 13 19 0 0
AccumulatedOp: 4 19 22 0 0
AccumulatedOp: 1 19 0 2 0
AccumulatedOp: 1 22 0 0 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 27518
GraphStart
GraphDataStart
ID: 8
NumNodes: 34
NumEdges: 74
NodeLabels
3 2 2 2 2 2 3 2 2 2 2 2 0 2 0 2 2 2 2 2 2 2 2 0 1 0 0 2 2 2 2 2 2 2 
Edges
0 1 0
0 2 0
1 0 0
1 3 0
2 0 0
2 4 0
2 5 0
3 1 0
3 6 0
4 2 0
4 7 0
4 8 0
5 2 0
5 9 0
6 3 0
6 10 0
6 11 0
7 4 0
7 12 0
7 13 0
8 4 0
8 14 0
8 15 0
9 5 0
9 13 0
10 6 0
10 16 0
11 6 0
11 17 0
12 7 0
12 18 0
13 7 0
13 9 0
14 8 0
15 8 0
15 18 0
15 19 0
16 10 0
17 11 0
18 12 0
18 15 0
18 20 0
19 15 0
19 21 0
20 18 0
20 22 0
21 19 0
21 22 0
21 23 0
22 20 0
22 21 0
23 21 0
23 24 0
24 23 0
24 25 0
24 26 0
24 27 0
25 24 0
26 24 0
27 24 0
27 28 0
27 29 0
28 27 0
28 30 0
29 27 0
29 31 0
30 28 0
30 32 0
31 29 0
31 32 0
32 30 0
32 31 0
32 33 0
33 32 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
