BEGIN_EPT
AnchorID: 12645  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 12645
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 36
NumEdges: 82
NodeLabels
2 2 1 2 2 2 2 2 0 2 2 2 4 2 2 2 2 1 1 2 2 2 2 1 2 2 2 2 2 2 0 2 2 2 2 4 
Edges
0 1 0
0 6 0
0 7 0
1 0 0
1 2 0
1 11 0
2 1 0
2 3 0
2 8 0
3 2 0
3 4 0
3 13 0
4 3 0
4 5 0
4 16 0
5 4 0
5 6 0
5 17 0
6 0 0
6 5 0
7 0 0
7 9 0
8 2 0
9 7 0
9 10 0
9 12 0
10 9 0
10 11 0
11 1 0
11 10 0
12 9 0
13 3 0
13 14 0
14 13 0
14 15 0
15 14 0
15 16 0
16 4 0
16 15 0
17 5 0
17 18 0
18 17 0
18 19 0
19 18 0
19 20 0
19 25 0
20 19 0
20 21 0
21 20 0
21 22 0
21 34 0
22 21 0
22 23 0
22 31 0
23 22 0
23 24 0
23 30 0
24 23 0
24 25 0
24 29 0
25 19 0
25 24 0
25 26 0
26 25 0
26 27 0
27 26 0
27 28 0
28 27 0
28 29 0
29 24 0
29 28 0
30 23 0
31 22 0
31 32 0
32 31 0
32 33 0
33 32 0
33 34 0
33 35 0
34 21 0
34 33 0
35 33 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
