BEGIN_EPT
AnchorID: 36509  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 3  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 36509
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 2
ChildIndices: 1 2
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 37
NumEdges: 78
NodeLabels
6 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 35 2 0 2 0 2 0 2 0 2 0 3 2 3 2 2 2 2 
Edges
0 2 0
0 7 0
0 17 0
0 28 0
0 31 0
1 2 0
1 6 0
2 0 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
5 4 0
5 6 0
6 1 0
6 5 0
7 0 0
7 8 0
7 12 0
8 7 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
12 7 0
12 11 0
13 14 0
13 18 0
14 13 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
17 0 0
17 16 0
17 18 0
18 13 0
18 17 0
19 20 0
19 22 0
19 24 0
19 26 0
19 28 0
19 30 0
20 19 0
20 21 0
21 20 0
22 19 0
22 23 0
23 22 0
24 19 0
24 25 0
25 24 0
26 19 0
26 27 0
27 26 0
28 0 0
28 19 0
28 29 0
29 28 0
30 19 0
30 31 0
31 0 0
31 30 0
32 33 0
32 34 0
32 35 0
32 36 0
33 32 0
34 32 0
35 32 0
36 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 1
AnchorID: 36509
TreeNodeGraphID: 1
Level: 1
SimplifiedLevel: 0
EditOperation: 0 19 0 35 23
AccumulatedOpsCount: 1
AccumulatedOp: 0 19 0 35 23
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 20229
GraphStart
GraphDataStart
ID: 1
NumNodes: 37
NumEdges: 78
NodeLabels
6 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 23 2 0 2 0 2 0 2 0 2 0 3 2 3 2 2 2 2 
Edges
0 2 0
0 7 0
0 17 0
0 28 0
0 31 0
1 2 0
1 6 0
2 0 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
5 4 0
5 6 0
6 1 0
6 5 0
7 0 0
7 8 0
7 12 0
8 7 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
12 7 0
12 11 0
13 14 0
13 18 0
14 13 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
17 0 0
17 16 0
17 18 0
18 13 0
18 17 0
19 20 0
19 22 0
19 24 0
19 26 0
19 28 0
19 30 0
20 19 0
20 21 0
21 20 0
22 19 0
22 23 0
23 22 0
24 19 0
24 25 0
25 24 0
26 19 0
26 27 0
27 26 0
28 0 0
28 19 0
28 29 0
29 28 0
30 19 0
30 31 0
31 0 0
31 30 0
32 33 0
32 34 0
32 35 0
32 36 0
33 32 0
34 32 0
35 32 0
36 32 0
GraphDataEnd
GraphEnd
NodeEnd
NodeStart
EPTNodeID: 2
AnchorID: 36509
TreeNodeGraphID: 6
Level: 5
SimplifiedLevel: 0
EditOperation: 1 26 0 2 0
AccumulatedOpsCount: 5
AccumulatedOp: 0 19 0 35 43
AccumulatedOp: 4 26 27 0 0
AccumulatedOp: 1 27 0 0 0
AccumulatedOp: 4 19 26 0 0
AccumulatedOp: 1 26 0 2 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 1
CompletedDBGraphID: 3024
GraphStart
GraphDataStart
ID: 6
NumNodes: 35
NumEdges: 74
NodeLabels
6 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 43 2 0 2 0 2 0 2 0 3 2 3 2 2 2 2 
Edges
0 2 0
0 7 0
0 17 0
0 26 0
0 29 0
1 2 0
1 6 0
2 0 0
2 1 0
2 3 0
3 2 0
3 4 0
4 3 0
4 5 0
5 4 0
5 6 0
6 1 0
6 5 0
7 0 0
7 8 0
7 12 0
8 7 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
11 10 0
11 12 0
12 7 0
12 11 0
13 14 0
13 18 0
14 13 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
17 0 0
17 16 0
17 18 0
18 13 0
18 17 0
19 20 0
19 22 0
19 24 0
19 26 0
19 28 0
20 19 0
20 21 0
21 20 0
22 19 0
22 23 0
23 22 0
24 19 0
24 25 0
25 24 0
26 0 0
26 19 0
26 27 0
27 26 0
28 19 0
28 29 0
29 0 0
29 28 0
30 31 0
30 32 0
30 33 0
30 34 0
31 30 0
32 30 0
33 30 0
34 30 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
