BEGIN_EPT
AnchorID: 13455  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 13455
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 42
NumEdges: 86
NodeLabels
2 2 2 0 2 2 2 2 0 2 2 2 0 2 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 2 2 0 3 2 2 3 2 2 4 
Edges
0 1 0
0 7 0
0 8 0
1 0 0
1 2 0
1 3 0
2 1 0
2 4 0
3 1 0
4 2 0
4 5 0
4 28 0
5 4 0
5 6 0
6 5 0
6 7 0
7 0 0
7 6 0
7 9 0
8 0 0
9 7 0
9 10 0
9 22 0
10 9 0
10 11 0
10 21 0
11 10 0
11 12 0
11 13 0
12 11 0
13 11 0
13 14 0
13 15 0
14 13 0
15 13 0
15 16 0
16 15 0
16 17 0
16 20 0
17 16 0
17 18 0
17 19 0
18 17 0
19 17 0
20 16 0
20 21 0
21 10 0
21 20 0
22 9 0
22 23 0
22 27 0
23 22 0
23 24 0
24 23 0
24 25 0
25 24 0
25 26 0
25 31 0
26 25 0
26 27 0
27 22 0
27 26 0
28 4 0
28 29 0
28 30 0
29 28 0
30 28 0
31 25 0
31 32 0
32 31 0
32 33 0
33 32 0
33 34 0
33 35 0
34 33 0
35 33 0
35 36 0
36 35 0
36 37 0
37 36 0
37 38 0
38 37 0
38 39 0
38 40 0
39 38 0
40 38 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
