BEGIN_EPT
AnchorID: 41101  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 41101
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 33
NumEdges: 68
NodeLabels
3 2 11 11 0 0 0 0 0 0 3 2 1 2 2 2 2 2 2 2 2 2 2 2 0 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 13 0
1 0 0
1 2 0
1 3 0
2 1 0
2 5 0
2 8 0
2 9 0
3 1 0
3 4 0
3 6 0
3 7 0
4 3 0
5 2 0
6 3 0
7 3 0
8 2 0
9 2 0
10 13 0
10 14 0
10 23 0
11 12 0
11 23 0
12 11 0
12 13 0
13 0 0
13 10 0
13 12 0
14 10 0
14 15 0
15 14 0
15 16 0
16 15 0
17 18 0
17 22 0
17 29 0
18 17 0
18 19 0
19 18 0
19 20 0
19 23 0
20 19 0
20 21 0
21 20 0
21 22 0
21 25 0
22 17 0
22 21 0
22 24 0
23 10 0
23 11 0
23 19 0
24 22 0
25 21 0
25 26 0
25 27 0
25 28 0
26 25 0
27 25 0
28 25 0
29 17 0
29 30 0
29 31 0
29 32 0
30 29 0
31 29 0
32 29 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
