BEGIN_EPT
AnchorID: 17217  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 17217
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 54
NumEdges: 122
NodeLabels
2 2 2 2 2 2 2 3 3 2 3 3 2 2 3 2 3 3 2 2 3 2 0 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 0 2 0 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 1 0
0 5 0
1 0 0
1 2 0
2 1 0
2 3 0
2 6 0
3 2 0
3 4 0
3 9 0
4 3 0
4 5 0
5 0 0
5 4 0
6 2 0
6 7 0
6 10 0
7 6 0
7 8 0
8 7 0
8 9 0
9 3 0
9 8 0
9 16 0
10 6 0
10 17 0
11 12 0
11 15 0
11 16 0
12 11 0
12 13 0
12 23 0
13 12 0
13 14 0
13 25 0
14 13 0
14 15 0
15 11 0
15 14 0
15 39 0
16 9 0
16 11 0
17 10 0
17 18 0
17 21 0
18 17 0
18 19 0
18 22 0
19 18 0
19 20 0
19 24 0
20 19 0
20 21 0
21 17 0
21 20 0
21 38 0
22 18 0
23 12 0
24 19 0
24 35 0
25 13 0
25 28 0
26 27 0
26 31 0
27 26 0
27 28 0
28 25 0
28 27 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
31 26 0
31 30 0
31 42 0
32 33 0
32 37 0
32 40 0
33 32 0
33 34 0
34 33 0
34 35 0
35 24 0
35 34 0
35 36 0
36 35 0
36 37 0
37 32 0
37 36 0
38 21 0
38 44 0
38 48 0
39 15 0
39 49 0
39 53 0
40 32 0
40 41 0
41 40 0
42 31 0
42 43 0
43 42 0
44 38 0
44 45 0
45 44 0
45 46 0
46 45 0
46 47 0
47 46 0
47 48 0
48 38 0
48 47 0
49 39 0
49 50 0
50 49 0
50 51 0
51 50 0
51 52 0
52 51 0
52 53 0
53 39 0
53 52 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
