BEGIN_EPT
AnchorID: 21445  # ID of the anchor node
RootIndex: 0  # Index of the root node in tree_nodes
NodeCount: 1  # Total number of nodes in the EPT
NodeStart
EPTNodeID: 0
AnchorID: 21445
TreeNodeGraphID: 0
Level: 0
SimplifiedLevel: 0
EditOperation: -1 0 -1 0 0
AccumulatedOpsCount: 0
ChildrenCount: 0
ChildIndices:
CompletedDBGraphIDsCount: 0
GraphStart
GraphDataStart
ID: 0
NumNodes: 42
NumEdges: 90
NodeLabels
2 2 3 3 2 3 3 2 2 0 2 0 3 2 2 0 2 0 2 3 2 2 0 2 0 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 2 
Edges
0 2 0
0 3 0
0 19 0
1 2 0
1 5 0
1 6 0
2 0 0
2 1 0
3 0 0
3 4 0
4 3 0
4 5 0
4 12 0
5 1 0
5 4 0
6 1 0
6 7 0
6 8 0
7 6 0
8 6 0
8 9 0
9 8 0
9 10 0
10 9 0
10 11 0
10 26 0
11 10 0
12 4 0
12 13 0
12 14 0
13 12 0
14 12 0
14 15 0
15 14 0
15 16 0
16 15 0
16 17 0
16 18 0
17 16 0
18 16 0
18 32 0
18 36 0
19 0 0
19 20 0
19 21 0
20 19 0
21 19 0
21 22 0
22 21 0
22 23 0
23 22 0
23 24 0
23 25 0
24 23 0
25 23 0
25 27 0
25 31 0
26 10 0
26 37 0
26 41 0
27 25 0
27 28 0
28 27 0
28 29 0
29 28 0
29 30 0
30 29 0
30 31 0
31 25 0
31 30 0
32 18 0
32 33 0
33 32 0
33 34 0
34 33 0
34 35 0
35 34 0
35 36 0
36 18 0
36 35 0
37 26 0
37 38 0
38 37 0
38 39 0
39 38 0
39 40 0
40 39 0
40 41 0
41 26 0
41 40 0
GraphDataEnd
GraphEnd
NodeEnd
END_EPT
